Shortname,Symbol,Isomap-1,Isomap-2,Cluster,Marketcap,Currentprice
CSX Corporation,CSX,-14.038103244485209,0.4660200235028385,1,72429035520,36.97
"EOG Resources, Inc.",EOG,22.224628362563845,31.138804596084896,4,71218446336,122.79
Marriott International,MAR,6.816015160128274,-4.086775213582393,0,70654607360,244.07
Moody's Corporation,MCO,14.18230207478078,-24.563470429552453,7,70133014528,384.16
McKesson Corporation,MCK,9.970520421251512,4.777955031545653,2,70124568576,533.64
Marathon Petroleum Corporation,MPC,22.11132445456928,30.947881402417437,4,69847531520,193.84
Northrop Grumman Corporation,NOC,-14.915272244201608,0.409370636756406,1,69279121408,461.75
Parker-Hannifin Corporation,PH,-14.80876522671977,0.4183006988481654,1,68753817600,535.42
"Becton, Dickinson and Company",BDX,10.448981075811368,5.26334193059198,2,68385996800,236.71
Phillips 66,PSX,22.353951612555374,31.356731480433652,4,68036849664,159.03
"PayPal Holdings, Inc.",PYPL,14.408289636585032,-25.29448467176985,7,67358859264,62.85
Trane Technologies plc,TT,-14.281777845391638,0.4500843091377551,1,66171052032,291.41
"O'Reilly Automotive, Inc.",ORLY,3.998892642676447,-5.2038016834907665,0,65718366208,1113.18
U.S. Bancorp,USB,13.972019354528467,-23.880052910903654,7,65573687296,42.08
Amphenol Corporation,APH,-9.363989459323818,0.9582497011641822,5,65564151808,109.3
Transdigm Group Incorporated,TDG,-16.405748795685415,0.31032234253297375,1,65181704192,1172.2
Ecolab Inc.,ECL,-14.311486546988144,0.549984551350443,1,64725794816,226.7
"Freeport-McMoRan, Inc.",FCX,-13.526251618394992,0.5985676548367611,1,63989030912,44.61
Cintas Corporation,CTAS,-14.941575659877438,0.4085465667306502,1,63598137344,627.38
Monster Beverage Corporation,MNST,-9.038835325540774,12.445184487708723,3,63309283328,60.45
FedEx Corporation,FDX,-16.41594524218594,0.30930955234260155,1,63295393792,253.29
Aon plc,AON,14.298390568827319,-24.93839496528603,7,63255076864,318.99
Emerson Electric Company,EMR,-14.630096404604009,0.4247047407888539,1,63224295424,110.59
PACCAR Inc.,PCAR,-14.09517323588057,0.4603532639185383,1,61991194624,118.33
NXP Semiconductors N.V.,NXPI,-8.73184030625636,0.7864002479651725,5,60919271424,237.54
"PNC Financial Services Group, I",PNC,14.714507359819642,-26.283803714317337,7,59191377920,148.78
lululemon athletica inc.,LULU,4.59901634281884,-6.436349983413183,0,58671243264,464.94
"Republic Services, Inc.",RSG,-14.010823889736802,0.4668547007441227,1,58615177216,186.31
"Roper Technologies, Inc.",ROP,-7.677135435518899,0.525848371977795,5,58578489344,547.35
Pioneer Natural Resources Compa,PXD,22.423795595363234,31.47440391730256,4,58396409856,249.96
3M Company,MMM,-14.309965764729437,0.4482705334739276,1,58033504256,105.0
Norfolk Southern Corporation,NSC,-14.277842198806484,0.4540660421713265,1,57787392000,255.83
"Motorola Solutions, Inc.",MSI,-8.351465719147203,0.694420471532511,5,57181315072,344.19
"Simon Property Group, Inc.",SPG,-15.459076840007727,0.377535036144783,6,56510558208,150.77
Edwards Lifesciences Corporatio,EW,10.29250219945152,5.097562830280265,2,55505997824,92.31
Occidental Petroleum Corporatio,OXY,22.302612646541945,31.27018236953071,4,55100612608,62.65
Arthur J. Gallagher & Co.,AJG,14.09329564439181,-24.27186102058191,7,54887256064,253.17
Valero Energy Corporation,VLO,22.19820398192123,31.09423543435203,4,54427299840,163.7
"Autodesk, Inc.",ADSK,-8.743978273767976,0.6962083053097758,5,54385754112,254.24
"Air Products and Chemicals, Inc",APD,-13.315654335385833,0.6141917948833859,1,54381494272,244.63
"AutoZone, Inc.",AZO,3.894131922699543,-1.3930040448174368,0,54088400896,3124.33
"Copart, Inc.",CPRT,-13.63623387402797,0.48998560438462035,1,53966864384,56.13
"Estee Lauder Companies, Inc. (T",EL,-9.001324151458604,12.422987212335068,3,53681332224,149.75
Constellation Energy Corporatio,CEG,-15.61685376773704,0.4617982449289235,8,52414726144,165.52
"MetLife, Inc.",MET,13.938754370126077,-23.77332142997419,7,52339421184,72.39
Welltower Inc.,WELL,-15.644608866987321,0.36238531019657844,6,51967004672,91.35
"American International Group, I",AIG,14.835266568118739,-26.67958319358621,7,51936358400,76.27
Hilton Worldwide Holdings Inc.,HLT,5.702830279286475,-5.607747479826608,0,51607269376,204.66
Capital One Financial Corporati,COF,14.629177477059333,-26.007686242798407,7,51559559168,135.55
Carrier Global Corporation,CARR,-13.856491800812055,0.4781609166705445,1,51350872064,57.05
"Fortinet, Inc.",FTNT,-9.190203998152512,0.7501627279772289,5,50909425664,66.72
"The Travelers Companies, Inc.",TRV,14.164473629462538,-24.501775144316582,7,50620805120,220.93
"D.R. Horton, Inc.",DHI,5.117726688312141,-6.54888852669363,0,50333319168,151.69
"DexCom, Inc.",DXCM,10.341755765534,5.144902835151341,2,50294292480,130.46
"Constellation Brands, Inc.",STZ,-8.993296346773759,12.418432033817586,3,48929947648,267.64
"Ross Stores, Inc.",ROST,5.076102598385743,-6.89634110343659,0,48856965120,145.12
"W.W. Grainger, Inc.",GWW,-15.647994716900625,0.36205776621359054,1,48856580096,994.37
Public Storage,PSA,-15.184605383380802,0.3940621727797394,6,48808353792,277.04
AFLAC Incorporated,AFL,14.65251315402573,-26.086316133170993,7,48682168320,84.37
Ford Motor Company,F,6.0362260402327195,-5.188499615568122,0,47921979392,12.06
Microchip Technology Incorporat,MCHP,-10.063138115500685,0.8997225741245952,5,47899987968,88.64
"Cencora, Inc.",COR,10.27254207197332,5.077253648034151,2,47849447424,238.23
General Motors Company,GM,6.289976001193952,-4.81749304820087,0,46973751296,40.69
Truist Financial Corporation,TFC,14.86402068488168,-26.76912844248676,7,46523805696,34.86
Hess Corporation,HES,22.630599744015566,31.822874969900333,4,46336950272,150.86
"IQVIA Holdings, Inc.",IQV,10.342748168589825,5.154976410120598,2,45996761088,252.71
Crown Castle Inc.,CCI,-15.057449398993642,0.39967467929016626,6,45926920192,105.77
"Old Dominion Freight Line, Inc.",ODFL,-14.314940783337093,0.4501838296840208,1,45832347648,421.11
"United Rentals, Inc.",URI,-15.019680989803385,0.401588491540809,1,45393301504,675.58
Nucor Corporation,NUE,-13.15498889046914,0.6207272705246725,1,45375614976,188.48
"Williams Companies, Inc. (The)",WMB,22.533118135654778,31.658648997000935,4,45019746304,37.0
Realty Income Corporation,O,-15.700392588519858,0.3583537074959529,6,44942057472,52.19
"ONEOK, Inc.",OKE,22.712199991399892,31.960405373011753,4,44903239680,77.0
"Digital Realty Trust, Inc.",DLR,-15.259881296593015,0.38856863622466625,6,44898140160,140.86
DBA Sempra,SRE,-15.62425484799324,0.47095035005469804,8,44256825344,70.01
"IDEXX Laboratories, Inc.",IDXX,9.66663164171153,4.466548173771365,2,44018274304,529.77
"Paychex, Inc.",PAYX,-13.581339018780605,0.4937740895213012,1,43279392768,120.28
American Electric Power Company,AEP,-15.425664448028105,0.4796191799489957,8,43238305792,82.11
"Agilent Technologies, Inc.",A,9.836939698245734,4.638759871338509,2,43219750912,147.48
MSCI Inc.,MSCI,14.344380248724132,-25.09553130693817,7,43156262912,544.74
Lennar Corporation,LEN,5.025511280683926,-6.637177678251504,0,43146309632,156.57
Johnson Controls International ,JCI,-14.209347305500676,0.45466770316802874,1,43063795712,63.19
TE Connectivity Ltd. New Switze,TEL,-9.611987581224948,0.9767027322669884,5,42972471296,139.16
Fastenal Company,FAST,-13.507942932591652,0.4986389825541971,1,42949197824,75.03
Allstate Corporation (The),ALL,14.307008389517705,-24.963426027293973,7,42669469696,162.2
Pacific Gas & Electric Co.,PCG,-17.09158013973557,0.3800128819271695,8,42434760704,16.25
"Ameriprise Financial, Inc.",AMP,14.282200474418056,-24.88773695942063,7,42071068672,419.49
"AMETEK, Inc.",AME,-13.743763082624643,0.4840644137005696,1,41969602560,181.52
Humana Inc.,HUM,10.234088560182576,5.042888193993405,2,41969135616,348.15
"Charter Communications, Inc.",CHTR,32.455006667945376,15.824834724909273,1,41965789184,290.65
Kimberly-Clark Corporation,KMB,-8.800827148513378,12.306459098797875,3,41935683584,124.47
The Kraft Heinz Company,KHC,-8.983731136471846,12.413101388481582,3,41694244864,34.37
The Bank of New York Mellon Cor,BK,14.330089884017461,-25.039257049407638,7,40963710976,54.41
GE HealthCare Technologies Inc.,GEHC,10.38948608502641,5.201985468194764,2,40713469952,89.41
"Prudential Financial, Inc.",PRU,13.319394025528172,-21.768785445765406,7,40533934080,112.84
"L3Harris Technologies, Inc.",LHX,-14.46793306744301,0.43667982804616695,1,40462557184,212.86
Dow Inc.,DOW,-12.96961609562896,0.6308960910311667,1,40383692800,57.04
Centene Corporation,CNC,10.54639366578408,5.361501135081147,2,40366112768,75.47
Kroger Company (The),KR,-7.155125569347063,11.342247236342182,3,40363200512,56.06
Sysco Corporation,SYY,-8.701572859506213,12.24845882461932,3,40284405760,80.92
"Dominion Energy, Inc.",D,-15.380055278108618,0.48142190742281105,8,40063275008,47.84
Otis Worldwide Corporation,OTIS,-14.03159207149546,0.46545350119420575,1,39937318912,98.5
Fidelity National Information S,FIS,-9.747442996548944,0.947644426669737,5,39845330944,69.12
"Moderna, Inc.",MRNA,9.804537594095391,4.603276714353817,2,39678279680,103.85
The Hershey Company,HSY,-8.912186718388906,12.371240802977752,3,39472480256,193.54
Keurig Dr Pepper Inc.,KDP,-8.840503701442007,12.329797172651023,3,39062798336,28.88
"Kinder Morgan, Inc.",KMI,22.53343675583284,31.65918857120407,4,39060914176,17.6
Newmont Corporation,NEM,-14.61007341228353,0.5300515549371797,1,39056527360,33.88
Cummins Inc.,CMI,-14.361675414263425,0.44403084857172576,1,38987976704,274.84
Kenvue Inc.,KVUE,-8.895287633503239,12.361545091434728,3,38942556160,20.34
"CoStar Group, Inc.",CSGP,-15.208708884658867,0.39130556357552576,6,38872367104,95.18
"Corteva, Inc.",CTVA,-13.05994033918494,0.6279147289273161,1,38661222400,55.09
"Yum! Brands, Inc.",YUM,5.067258978107637,-6.361723144033606,0,38498017280,136.84
Las Vegas Sands Corp.,LVS,10.884942951387611,-13.9005331795559,0,38457278464,51.03
"General Mills, Inc.",GIS,-8.82156319740435,12.318463700931945,3,37912338432,66.76
Cognizant Technology Solutions ,CTSH,-10.97408997559716,1.7041850367460145,5,37502439424,75.33
"Martin Marietta Materials, Inc.",MLM,-14.426850529702145,0.5432666783868425,1,36862902272,596.27
"Gartner, Inc.",IT,-7.958740204641501,0.5987568853255638,5,36720545792,470.97
Ingersoll Rand Inc.,IR,-13.953623957286114,0.46890737766764445,1,36498853888,90.47
Exelon Corporation,EXC,-16.26267300646833,0.4321765616674633,8,36463181824,36.48
Electronic Arts Inc.,EA,33.80491686266458,16.570450820584096,1,35897085952,134.27
"Quanta Services, Inc.",PWR,-15.223563077644691,0.3861535990261779,1,35380568064,242.75
Vulcan Materials Company (Holdi,VMC,-13.773027551880656,0.5857902565467253,1,35286093824,266.86
Arch Capital Group Ltd.,ACGL,13.809270648611173,-23.354994583170694,7,34376994816,91.88
"Nasdaq, Inc.",NDAQ,14.428945343597364,-25.359160706703886,7,34328352768,59.68
"Diamondback Energy, Inc.",FANG,22.849091144350737,32.19102104665835,4,33894225920,189.94
"Verisk Analytics, Inc.",VRSK,-13.934284799077636,0.472462226365716,1,33627824128,234.52
Halliburton Company,HAL,22.830320951763966,32.159466808104526,4,33583548416,37.73
"Monolithic Power Systems, Inc.",MPWR,-7.4399014952420295,0.45478360150489805,5,33429620736,686.99
Dollar General Corporation,DG,-8.982085528001344,12.411948063457283,3,33352566784,151.95
Global Payments Inc.,GPN,-13.783610728119893,0.4807412157713848,1,33130440704,129.88
Royal Caribbean Cruises Ltd.,RCL,5.35437632775206,-8.036459979890147,0,33087318016,128.92
CDW Corporation,CDW,-9.239225096717986,0.7480115322288728,5,32951123968,245.51
Baker Hughes Company,BKR,23.02266157584725,32.48349982854703,4,32574681088,32.32
"PPG Industries, Inc.",PPG,-13.537529124221887,0.5985409010840809,1,32446867456,137.86
LyondellBasell Industries NV,LYB,-13.124736468190648,0.6247578262487875,1,32423094272,99.91
"Rockwell Automation, Inc.",ROK,-14.039014441228288,0.46653904228087034,1,32186601472,280.88
ON Semiconductor Corporation,ON,-9.53430278268045,0.8789684551731608,5,31994122240,74.87
Biogen Inc.,BIIB,9.671430334812795,4.470342045561922,2,31879118848,219.31
Public Service Enterprise Group,PEG,-15.323475694623676,0.4810647877947426,8,31799879680,63.78
"Equifax, Inc.",EFX,-14.033802864579387,0.4654974342565619,1,31353430016,252.94
Xylem Inc.,XYL,-15.451109984508982,0.3688284316974425,1,30770067456,127.27
"Consolidated Edison, Inc.",ED,-15.260422843474993,0.48600207062081563,8,30729662464,88.94
"DuPont de Nemours, Inc.",DD,-12.859880779674372,0.6398032063740896,1,30663120896,73.43
Extra Space Storage Inc,EXR,-17.485983885960792,0.2360494687832985,6,30483869696,139.33
Archer-Daniels-Midland Company,ADM,-9.10822688406481,12.485596242839877,3,30239143936,59.31
Devon Energy Corporation,DVN,22.491861050007326,31.589127733315717,4,30238699520,47.62
VICI Properties Inc.,VICI,-15.50317105392876,0.37157643172749755,6,30178039808,28.93
Discover Financial Services,DFS,15.083607375690011,-27.48152087844104,7,30126733312,120.24
Fair Isaac Corproation,FICO,-5.739173710337832,0.09313138912356392,5,30116024320,1211.81
Fortive Corporation,FTV,-9.16509261423223,0.7669693283805843,5,29990283264,85.35
HP Inc.,HPQ,-9.798290338873551,0.9263687176120905,5,29765392384,30.42
Hartford Financial Services Gro,HIG,14.398229429366243,-25.25946596778652,7,29458466816,99.07
Xcel Energy Inc.,XEL,-15.273234132281257,0.4843609473479339,8,28862560256,51.99
"ANSYS, Inc.",ANSS,-8.32130922736499,0.5995725517719888,5,28531396608,327.88
CBRE Group Inc,CBRE,-15.6353502975447,0.3599184879265237,6,28493924352,93.21
"Mettler-Toledo International, I",MTD,8.66194119425889,3.4515031612066562,2,28447463424,1324.45
"West Pharmaceutical Services, I",WST,9.669031061014705,4.46779908925088,2,28375877632,387.62
ResMed Inc.,RMD,10.19522620707735,4.998213061221786,2,27954264064,190.05
Garmin Ltd.,GRMN,-9.01065823287995,0.723216761848757,5,27951497216,145.75
Willis Towers Watson Public Lim,WTW,14.305681108469924,-24.961119992875417,7,27869708288,271.95
"Dollar Tree, Inc.",DLTR,-9.14427599975306,12.5072421290194,3,27761250304,127.42
Tractor Supply Company,TSCO,4.759504733911462,-6.246640363965129,0,27750856704,257.15
Corning Incorporated,GLW,-9.836659192291016,0.9379156988721427,5,27746437120,32.51
"Delta Air Lines, Inc.",DAL,-14.527639603663935,0.43273700085420924,1,27740131328,43.12
Howmet Aerospace Inc.,HWM,-14.096683405393918,0.4594811625459511,1,27178536960,66.24
eBay Inc.,EBAY,5.0841579125858685,-6.634272076702738,0,27039600640,52.2
"Cardinal Health, Inc.",CAH,10.383979727438481,5.1928848585300535,2,26904000512,110.61
Edison International,EIX,-15.266906551485832,0.4885281170978725,8,26455252992,68.8
Keysight Technologies Inc.,KEYS,-9.400130545117513,0.8063446920139957,5,26148489216,149.8
"AvalonBay Communities, Inc.",AVB,-15.31336415930271,0.38615328544081506,6,26107035648,183.82
"Ulta Beauty, Inc.",ULTA,4.46644826692678,-6.10611973762834,0,26027991040,535.98
"T. Rowe Price Group, Inc.",TROW,14.349063887747723,-25.099857392508845,7,25689241600,114.86
"Zimmer Biomet Holdings, Inc.",ZBH,10.156202529501009,4.964672060863772,2,25670363136,125.17
Brown Forman Inc,BF-B,-8.999819515836155,12.422687359602339,3,25605531648,53.72
"WEC Energy Group, Inc.",WEC,-15.103424124493122,0.49551058715120283,8,25491097600,80.78
"Church & Dwight Company, Inc.",CHD,-9.00383398594979,12.425346978613412,3,25435691008,104.34
"Raymond James Financial, Inc.",RJF,14.322295421072821,-25.01322462102482,7,25242222592,120.76
Weyerhaeuser Company,WY,-14.732624744159407,0.4189470478126513,6,25044457472,34.33
Westinghouse Air Brake Technolo,WAB,-13.892627848014905,0.47370078073427696,1,24752195584,139.82
Dover Corporation,DOV,-13.849584069072316,0.4806235955699432,1,24556118016,175.53
"Take-Two Interactive Software, ",TTWO,33.781716110786554,16.557615052998305,1,24549031936,143.91
"Brown & Brown, Inc.",BRO,14.25375327517506,-24.791540371285222,7,24276021248,84.94
"NVR, Inc.",NVR,1.448938163423647,-2.4471806099255766,0,24172046336,7565.87
Fifth Third Bancorp,FITB,14.57548657038964,-25.834796051514992,7,24088303616,35.24
"Live Nation Entertainment, Inc.",LYV,34.621831645938606,17.021470861352196,1,23949907968,103.77
Equity Residential,EQR,-14.575206564860244,0.4290710462573964,6,23923288064,63.03
"Builders FirstSource, Inc.",BLDR,-14.04079369339958,0.46871483021068194,1,23838050304,195.49
